2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [80/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/crd/CRD.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [79/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/controller/GenealogySourceCodeViewerController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [78/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/data/RetrievedCloneSetInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [83/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/controller/GenealogyCloneSetListViewerController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [82/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/CandidateMethodPairFilteringActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [81/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ThresholdsMakeFrameResetActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [86/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/retrieve/BlockPairDetector.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [85/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/SourceCodePanelMouseListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [84/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/DifferentElementsHighlightVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [89/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/retrieve/RevisionInfoRetriever.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [88/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/register/FileRegister.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [87/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/retrieve/MovedBlockPairDetector.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [92/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/MethodPreconditionChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [91/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/gui/element/ElementListView.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [90/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/exception/PreconditionCannotResolveException.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [95/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/revanalysis/BlockDetectThread.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [94/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/FileRenamesDetector.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [93/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/controller/GenealogyCloneSetPairListViewerController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [98/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/DataManagerManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [97/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/metric/ViewColors.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [96/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyElementFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [101/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/controller/LongComparator.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [100/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/graphcreator/GraphSettings.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [99/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/PDGNodePairChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [104/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/ExtendedNaiveASTFlattener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [103/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyCloneSetPairListViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [102/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/PlaceboPDGNode.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [107/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/gui/codeclone/CodeCloneListView.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [106/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/clonepairdetector/ClonePairRegisterer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [105/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/CandidateMethodPairSelectionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [110/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/IdManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [109/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/Entity.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [108/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/UIMain.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [113/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/EmphasisVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [112/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/CloneFilteringThread.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [111/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/ast/MyNaiveAstFlattener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [116/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/WeakEmphasisVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [115/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/CandidateMethodInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [114/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/io/BellonWriter.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [119/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/GenealogyBlockInfoRetriever.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [120/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/SCComparator.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [118/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/SystemSlicing.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [117/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/pdg/layout/PDGNodePaintTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [121/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/CloneElementsHighlightVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [122/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/UnitManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [123/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/thresholds/ThresholdsNumericalViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [124/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/clone/CloneSetInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [125/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/CloneSetPairListViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [127/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/writer/GenealogyWriter.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [128/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/Thresholds.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [126/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/CandidatePairViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [130/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyMainFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [129/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/PDGNodeChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [132/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/pdg/layout/PDGNodeLabelTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [131/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/component/CloneSetListViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [134/542] analyzing LineNumberView.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [133/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/FilterForTemplateMethod.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [136/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/csv/CSVDirectoryReader.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [135/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/data/CSVProjectInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [138/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/pdg/layout/PDGEdgeArrowPaintTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [137/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/register/UnitRegister.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [140/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ThresholdsNumericalViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [139/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/retrieve/CloneSetInfoRetriever.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [141/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/graphcreator/AllRevisionInfoRetriever.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [144/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/PDGComparatorPanel.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [145/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/data/RetrievedFileInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [146/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/layout/PDGNodeLabelTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [147/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/DefaultThresholds.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [148/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/thresholds/ThresholdsMakeFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [149/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/component/OldMainFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [150/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/manager/RevisionManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [151/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/thresholds/ThresholdsMakeFrameLoadDefaultActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [152/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/RetrievedDataContainer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [143/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/retrieve/CloneSetPairDetector.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [154/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyListingFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [155/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/pdg/PDGViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [156/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/StatementsParser.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [153/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/pdg/GraphFactory.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [142/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/table/CandidateMethodInSetViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [158/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/controller/listener/GenealogyListSelectionActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [157/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/table/CandidateMethodInSetSelectionActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [160/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/db/manager/DBRevisionManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [159/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/FileContentReader.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [162/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/LineSeparatorChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [161/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/config/JTextAreaStream.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [164/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/layout/PDGLayout.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [163/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/CatchBlockInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [166/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/Utility.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [165/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/config/ThreadsNumberConfigurationPanel.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [168/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/layout/PDGEdgeArrowPaintTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [167/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/settings/UISettings.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [170/542] analyzing PDGEdgeLabelTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [169/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/controller/IntegerComparator.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [172/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/MethodPairInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [171/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/settings/VERBOSE.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [174/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/SynchronizedBlockInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [173/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/crd/MethodCRD.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [176/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/ClassInfoChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [175/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/CloneSetInfoRetriever.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [178/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/IElement.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [177/542] analyzing ThresholdsNumericalViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [180/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/manager/RetrievedRevisionInfoManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [179/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/metric/MetricsMaxValues.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [182/542] analyzing PDGLayout.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [181/542] analyzing PDGEdgeArrowPaintTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [184/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyListViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [183/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/GraphFactory.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [186/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/genealogydetector/CloneGenealogyRegisterer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [185/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/clonedetector/CloneRegisterer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [188/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/thresholds/ThresholdsMakeFrameCancelActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [187/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/gui/data/FileInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [190/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/RemovedFilesDetector.java
